"Abraham, Ralph",RepAbraham
"Adams, Alma",RepAdams
"Aderholt, Robert",Robert_Aderholt
"Aguilar, Pete",RepPeteAguilar
"Alexander, Lamar",SenAlexander
"Allen, Rick",RepRickAllen
"Allred, Colin",RepColinAllred
"Amash, Justin",justinamash
"Amodei, Mark",MarkAmodeiNV2
"Armstrong, Kelly",RepArmstrongND
"Arrington, Jodey",JodeyArrington
"Axne, Cynthia",RepCindyAxne
"Babin, Brian",RepBrianBabin
"Bacon, Don",DonBacon2016
"Baird, James",RepJimBaird
"Balderson, Troy",RepBalderson
"Baldwin, Tammy",SenatorBaldwin
"Banks, Jim",Jim_Banks
"Barr, Andy",RepAndyBarr
"Barragan, Nanette",Nanette4CA
"Barrasso, John",SenJohnBarrasso
"Bass, Karen",RepKarenBass
"Beatty, Joyce",RepBeatty
"Bennet, Michael",SenBennetCO
"Bera, Ami",RepBera
"Bergman, Jack",JackBergman_MI1
"Beyer, Don",RepDonBeyer
"Biggs, Andy",AndyBiggs4AZ
"Bilirakis, Gus",RepGusBilirakis
"Bishop, Rob",RepHalRogers
"Bishop, Sanford",SanfordBishop
"Blumenauer, Earl",repblumenauer
"Blumenthal, Richard",SenBlumenthal
"Blunt Rochester, Lisa",LisaBRochester
"Blunt, Roy",RoyBlunt
"Bonamici, Suzanne",RepBonamici
"Booker, Cory",CoryBooker
"Boozman, John",JohnBoozman
"Bost, Mike",RepBost
"Boyle, Brendan",CongBoyle
"Brady, Kevin",RepKevinBrady
"Brindisi, Anthony",RepBrindisi
"Brooks, Mo",RepMoBrooks
"Brooks, Susan",SusanWBrooks
"Brown, Anthony",BrownforMD
"Brown, Sherrod",SenSherrodBrown
"Brownley, Julia",JuliaBrownley26
"Buchanan, Vern",VernBuchanan
"Buck, Ken",RepKenBuck
"Bucshon, Larry",RepLarryBucshon
"Budd, Ted",BuddforCongress
"Burchett, Tim",RepTimBurchett
"Burgess, Michael",michaelcburgess
"Burr, Richard",SenatorBurr
"Bustos, Cheri",RepCheri
"Butterfield, G K",GKButterfield
"Byrne, Bradley",RepByrne
"Calvert, Ken",KenCalvert
"Cantwell, Maria",SenatorCantwell
"Capito, Shelley Moore",SenCapito
"Carbajal, Salud",CarbajalSalud
"Cardin, Ben",SenatorCardin
"Carper, Tom",SenatorCarper
"Carson, André",RepAndreCarson
"Carter, Buddy",RepBuddyCarter
"Carter, John",JudgeCarter
"Cartwright, Matt",RepCartwright
"Case, Ed",RepEdCase
"Casey, Bob",SenBobCasey
"Cassidy, Bill",BillCassidy
"Casten, Sean",RepCasten
"Castor, Kathy",USRepKCastor
"Castro, Joaquin",JoaquinCastrotx
"Chabot, Steve",RepSteveChabot
"Cheney, Liz",Liz_Cheney
"Chu, Judy",RepJudyChu
"Cicilline, David",RepCicilline
"Cisneros, Gilbert Ray Jr.",RepGilCisneros
"Clark, Katherine",RepKClark
"Clarke, Yvette",YvetteClarke
"Clay Jr., William",LacyClayMO1
"Cleaver, Emanuel",repcleaver
"Cline, Ben",RepBenCline
"Cloud, Michael",RepCloudTX
"Clyburn, James E",Clyburn
"Cohen, Steve",RepCohen
"Cole, Tom",TomColeOK04
"Collins, Chris",RepChrisCollins
"Collins, Doug",RepDougCollins
"Collins, Susan",SenatorCollins
"Comer, James",KYComer
"Conaway, Mike",ConawayTX11
"Connolly, Gerald",GerryConnolly
"Cook, Paul",RepPaulCook
"Coons, Chris",ChrisCoons
"Cooper, Jim",repjimcooper
"Corker, Bob",BobCorker
"Cornyn, John",JohnCornyn
"Correa, Lou",LouCorreaCA
"Cortez Masto, Catherine",SenCortezMasto
"Costa, Jim",RepJimCosta
"Cotton, Tom",SenTomCotton
"Courtney, Joe",RepJoeCourtney
"Cox, TJ",RepTJCox
"Craig, Angie",RepAngieCraig
"Crapo, Mike",MikeCrapo
"Crawford, Rick",RepRickCrawford
"Crenshaw, Dan",RepDanCrenshaw
"Crist, Charlie",CharlieCrist
"Crow, Jason",RepJasonCrow
"Cruz, Ted",SenTedCruz
"Cuellar, Henry",RepCuellar
"Cummings, Elijah",RepCummings
"Cunningham, Joe",RepCunningham
"Curtis, John",RepJohnCurtis
"Cárdenas, Tony",RepCardenas
"Daines, Steve",SteveDaines
"Davids, Sharice",RepDavids
"Davidson, Warren",WarrenDavidson
"Davis, Danny K.",RepDannyDavis
"Davis, Rodney",RodneyDavis
"Davis, Susan",RepSusanDavis
"DeFazio, Peter",RepPeterDeFazio
"DeGette, Diana",RepDianaDeGette
"DeLauro, Rosa L",rosadelauro
"DeSaulnier, Mark",RepDeSaulnier
"Dean, Madeleine",RepDean
"DelBene, Suzan",RepDelBene
"Delgado, Antonio",RepDelgado
"Demings, Val",Val_Demings
"DesJarlais, Scott",DesJarlaisTN04
"Deutch, Ted",RepTedDeutch
"Diaz-Balart, Mario",MarioDB
"Dingell, Debbie",RepDebDingell
"Doggett, Lloyd",RepLloydDoggett
"Donnelly, Joe",SenDonnelly
"Doyle, Michael",USRepMikeDoyle
"Duckworth, Tammy",SenDuckworth
"Duffy, Sean P",RepSeanDuffy
"Duncan, Jeff",RepJeffDuncan
"Dunn, Neal",DrNealDunn
"Durbin, Dick",SenatorDurbin
"Emmer, Tom",RepTomEmmer
"Engel, Eliot",RepEliotEngel
"Enzi, Mike",SenatorEnzi
"Ernst, Joni",joniernst
"Escobar, Veronica",RepEscobar
"Eshoo, Anna",RepAnnaEshoo
"Espaillat, Adriano",EspaillatNY
"Estes, Ron",RepRonEstes
"Evans, Dwight",RepDwightEvans
"Feinstein, Dianne",SenFeinstein
"Ferguson, Drew",DrewFergusonGA
"Finkenauer, Abby",RepFinkenauer
"Fischer, Deb",SenatorFischer
"Fitzpatrick, Brady",RepBrianFitz
"Flake, Jeff",JeffFlake
"Fleischmann, Chuck",RepChuck
"Fletcher, Lizzie",RepFletcher
"Flores, Bill",RepBillFlores
"Fortenberry, Jeff",JeffFortenberry
"Foster, Bill",RepBillFoster
"Foxx, Virginia",virginiafoxx
"Frankel, Lois",RepLoisFrankel
"Fudge, Marcia",RepMarciaFudge
"Fulcher, Russ",RepRussFulcher
"Gabbard, Tulsi",TulsiPress
"Gaetz, Matt",MattGaetz
"Gallagher, Mike",MikeforWI
"Gallego, Ruben",RepRubenGallego
"Garamendi, John",RepGaramendi
"Garcia, Jesus",RepChuyGarcia
"Garcia, Sylvia",RepSylviaGarcia
"Gardner, Cory",SenCoryGardner
"Gianforte, Greg",#VALUE!
"Gibbs, Bob",RepBobGibbs
"Gillibrand, Kirsten",SenGillibrand
"Gohmert, Louie",replouiegohmert
"Golden, Jared",RepGolden
"Gomez, Jimmy",RepJimmyGomez
"Gonzalez, Anthony",RepAGonzalez
"Gonzalez, Vincente",VoteVincente
"Gonzalez-Colon, Jenniffer",Jenniffer2012
"Gooden, Lance",RepLanceGooden
"Gosar, Paul",RepGosar
"Gottheimer, Josh",JoshGottheimer
"Graham, Lindsey",GrahamBlog
"Granger, Kay",RepKayGranger
"Grassley, Chuck",ChuckGrassley
"Graves, Garret",RepGarretGraves
"Graves, Sam",RepSamGraves
"Graves, Tom",RepTomGraves
"Green, Al",RepAlGreen
"Green, Mark",RepMarkGreen
"Griffith, Morgan",RepMGriffith
"Grijalva, Raul",RepRaulGrijalva
"Grothman, Glenn",RepGrothman
"Guest, Michael",RepMichaelGuest
"Guthrie, Brett",RepGuthrie
"Haaland, Debra",RepDebHaaland
"Hagedorn, Jim",RepHagedorn
"Harder, Josh",RepJoshHarder
"Harris, Andy",RepAndyHarrisMD
"Harris, Kamala",SenKamalaHarris
"Hartzler, Vicky",RepHartzler
"Hassan, Maggie",SenatorHassan
"Hastings, Alcee",RepHastingsFL
"Hatch, Orrin",SenOrrinHatch
"Hayes, Jahana",RepJahanaHayes
"Heck, Denny",RepDennyHeck
"Heinrich, Martin",MartinHeinrich
"Heitkamp, Heidi",SenatorHeitkamp
"Heller, Dean",SenDeanHeller
"Hern, Kevin",RepKevinHern
"Herrera Beutler, Jaime",HerreraBeutler
"Hice, Jody",CongressmanHice
"Higgins, Brian",RepBrianHiggins
"Higgins, Clay",CaptClayHIggins
"Hill, French",RepFrenchHill
"Hill, Katie",RepKatieHill
"Himes, Jim",jahimes
"Hirono, Mazie",maziehirono
"Hoeven, John",SenJohnHoeven
"Holding, George",GeorgeHolding
"Hollingsworth, Trey",VoteForTrey
"Horn, Kendra",RepKendraHorn
"Horsford, Steven",RepHorsford
"Houlahan, Chrissy",RepHoulahan
"Hoyer, Steny H",WhipHoyer
"Hudson, Richard",RepRichHudson
"Huffman, Jared",RepHuffman
"Huizenga, Bill",RepHuizenga
"Hunter, Duncan D",Rep_Hunter
"Hurd, Will",HurdOnTheHill
"Hyde-Smith, Cindy",SenHydeSmith
"Inhofe, Jim",jiminhofe
"Isakson, Johnny",SenatorIsakson
"Jackson Lee, Sheila",JacksonLeeTX18
"Jayapal, Pramila",PramilaJayapal
"Jeffries, Hakeem",RepJeffries
"Johnson, Bill",RepBillJohnson
"Johnson, Dusty",RepDustyJohnson
"Johnson, Eddie Bernice",RepEBJ
"Johnson, Henry",RepHankJohnson
"Johnson, Mike",RepMikeJohnson
"Johnson, Ron",SenRonJohnson
"Jomes, Doug",SenDougJones
"Jones, Walter",RepWalterJones
"Jordan, Jim",Jim_Jordan
"Joyce, David",RepDaveJoyce
"Joyce, John",RepJohnJoyce
"Kaine, Tim",timkaine
"Kaptur, Marcy",RepMarcyKaptur
"Katko, John",RepJohnKatko
"Keating, William",USRepKeating
"Kelly, Mike",MikeKellyforPA
"Kelly, Robin",RepRobinKelly
"Kelly, Trent",RepTrentKelly
"Kennedy, Joe III",RepJoeKennedy
"Kennedy, John",SenJohnKennedy
"Khanna, Ro",RoKhannaUSA
"Kildee, Daniel",RepDanKildee
"Kilmer, Derek",RepDerekKilmer
"Kim, Andy",RepAndyKimNJ
"Kind, Ron",RepRonKind
"King, Angus",SenAngusKing
"King, Pete",RepPeteKing
"King, Steve",SteveKingIA
"Kinzinger, Adam",RepKinzinger
"Kirkpatrick, Ann",RepKirkPatrick
"Klobuchar, Amy",amyklobuchar
"Krishnamoorthi, Raja",RajaForCongress
"Kuster, Ann",RepAnnieKuster
"Kustoff, David",DavidKustoff
"Kyl, Jon",SenJonKyl
"LaHood,Darin",ElectLaHood
"LaMalfa, Doug",RepLaMalfa
"Lamb, Conor",RepConorLamb
"Lamborn, Doug",RepDLamborn
"Langevin, Jim",jimlangevin
"Lankford, James",SenatorLankford
"Larsen, Rick",RepRickLarsen
"Larson, John",RepJohnLarson
"Latta, Robert E",boblatta
"Lawrence, Brenda",RepLawrence
"Lawson, Al",AlLawsonJr
"Leahy, Patrick",SenatorLeahy
"Lee, Barbara",RepBarbaraLee
"Lee, Mike",SenMikeLee
"Lee, Susie",RepSusieLee
"Lesko, Debbie",RepDLesko
"Levin, Mike",RepMikeLevin
"Levin, Sander",repsandylevin
"Lewis, John",repjohnlewis
"Lieu, Ted",RepTedLieu
"Lipinski, Daniel",RepLipinski
"Loebsack, David",daveloebsack
"Lofgren, Zoe",RepZoeLofgren
"Long, Billy",USRepLong
"Loudermilk, Barry",RepLoudermilk
"Lowenthal, Alan",RepLowenthal
"Lowey, Nita",NitaLowey
"Lucas, Frank",RepFrankLucas
"Luetkemeyer, Blaine",RepBlainePress
"Lujan, Ben R",repbenraylujan
"Luria, Elaine",RepElaineLuria
"Lynch, Stephen",RepStephenLynch
"Malinowski, Tom",RepMalinowski
"Maloney, Carolyn B",RepMaloney
"Maloney, Sean Patrick",RepSeanMaloney
"Manchin, Joe",Sen_JoeManchin
"Marchant, Kenny",RepKenMarchant
"Marino, Tom",#VALUE!
"Markey, Ed",senmarkey
"Marshall, Roger",RogerMarshallMD
"Massie, Thomas",RepThomasMassie
"Mast, Brian",BrianMastFL
"Matsui, Doris O",DorisMatsui
"McAdams, Ben",RepBenMcAdams
"McBath, Lucy",RepLucyMcBath
"McCarthy, Kevin",GOPLeader
"McCaskill, Claire",clairecmc
"McCaul, Michael",RepMcCaul
"McClintock, Tom",RepMcClintock
"McCollum, Betty",BettyMcCollum04
"McConnell, Mitch",SenateMajLdr
"McEacchin, Donald",Donald_McEachin
"McGovern, James",RepMcGovern
"McHenry, Patrick",PatrickMcHenry
"McKinley, David",RepMcKinley
"McMorris Rodgers, Cathy",cathymcmorris
"McNerney, Jerry",RepMcNerney
"Meadows, Mark",RepMarkMeadows
"Meeks, Gregory",GregoryMeeks
"Menendez, Bob",SenatorMenendez
"Meng, Grace",RepGraceMeng
"Merkley, Jeff",SenJeffMerkley
"Meuser, Daniel",RepMeuser
"Miller, Carol",RepCarolMiller
"Mitchell, Paul",PaulMitchell4us
"Moolenaar, John",RepMoolenaar
"Mooney, Alex",RepAlexMooney
"Moore, Gwen",RepGwenMoore
"Moran, Jerry",JerryMoran
"Morelle, Joseph",RepJoeMorelle
"Moulton, Seth",teammoulton
"Mucarsel-Powell, Debbie",RepDMP
"Mullin, Markwayne",RepMullin
"Murkowski, Lisa",lisamurkowski
"Murphy, Christopher",ChrisMurphyCT
"Murphy, Stephanie",SMurphyCongress
"Murray, Patty",PattyMurray
"Nadler, Jerrold",RepJerryNadler
"Napolitano, Grace",gracenapolitano
"Neal, Richard E.",RepRichardNeal
"Neguse, Joe",RepJoeNeguse
"Nelson, Bill",SenBillNelson
"Newhouse, Dan",RepNewhouse
"Norcross, Donald",DonNorcross4NJ
"Norman, Ralph",RepRalphNorman
"Norton, Eleanor",EleanorNorton
"Nunes, Devin",Rep_DevinNunes
"Ocasio-Cortez, Alexandria",RepAOC
"Olson, Pete",PeteOlson
"Omar, Ilhan",Ilhan
"O’Halleran, Tom",TomOHalleran
"Palazzo, Steven",CongPalazzo
"Pallone, Frank Jr",FrankPallone
"Palmer, Gary",USRepGaryPalmer
"Panetta, Jimmy",JimmyPanetta
"Pappas, Chris",RepChrisPappas
"Pascrell Jr., Bill",BillPascrell
"Paul, Rand",RandPaul
"Payne Jr., Donald",RepDonaldPayne
"Pelosi, Nancy",NancyPelosi
"Pence, Greg",RepGregPence
"Perdue, David",SenDavidPerdue
"Perlmutter, Ed",RepPerlmutter
"Perry, Scott",RepScottPerry
"Peters, Gary",SenGaryPeters
"Peters, Scott",RepScottPeters
"Peterson, Collin",collinpeterson
"Phillips, Dean",RepDeanPhillips
"Pingree, Chellie",chelliepingree
"Pittenger, Robert",reppittenger
"Plaskett, Stacey",StaceyPlaskett
"Pocan, Mark",repmarkpocan
"Porter, Katie",RepKatiePorter
"Portman, Rob",SenRobPortman
"Posey, Bill",congbillposey
"Pressley, Ayanna",RepPressley
"Price, David",RepDavidEPrice
"Quigley, Mike",RepMikeQuigley
"Radewagen, Amata",RepAmata
"Raskin, Jamie",Jamie_Raskin
"Ratcliffe, John",RepRatcliffe
"Reed, Jack",SenJackReed
"Reed, Tom",RepTomReed
"Reschenthaler, Guy",GReschenthaler
"Rice, Kathleen",RepKathleenRice
"Rice, Tom",RepTomRice
"Richmond, Cedric",RepRichmond
"Riggleman, Denver",RepRiggleman
"Risch, Jim",SenatorRisch
"Roberts, Pat",SenPatRoberts
"Roby, Martha",RepMarthaRoby
"Roe, Phil",DrPhilRoe
"Rogers, Harold",RepHalRogers
"Rogers, Mike",RepMikeRogersAL
"Rooney, Francis",FrancisRooney
"Rose, John W.",RepJohnRose
"Rose, Max",RepMaxRose
"Rouda, Harley",RepHarley
"Rounds, Mike",SenatorRounds
"Rouzer, David",RepDavidRouzer
"Roy, Chip",RepChipRoy
"Roybal-Allard, Lucille",RepRoybalAllard
"Rubio, Marco",marcorubio
"Ruiz, Raul",CongressmanRuiz
"Ruppersberger, C. A. Dutch",Call_Me_Dutch
"Rush, Bobby",RepBobbyRush
"Rutherford, John",JRutherfordFL
"Ryan, Tim",RepTimRyan
"Sablan, Gregorio",#VALUE!
"San Nicolas, Michael",#VALUE!
"Sanders, Bernie",SenatorSanders
"Sarbanes, John",RepSarbanes
"Sasse, Ben",BenSasse
"Scalise, Steve",SteveScalise
"Scanlon, Mary-Gay",RepMGS
"Schakowsky, Jan",janschakowsky
"Schatz, Brian",brianschatz
"Schiff, Adam",RepAdamSchiff
"Schneider, Bradley",RepSchneider
"Schrader, Kurt",RepSchrader
"Schrier, Kim",RepKimSchrier
"Schumer, Chuck",SenSchumer
"Schweikert, David",RepDavid
"Scott, Austin",AustinScottGA08
"Scott, David",repdavidscott
"Scott, Robert",repbobbyscott
"Scott, Tim",SenatorTimScott
"Sensenbrenner, F James Jr",JimPressOffice
"Serrano, José",RepJoseSerrano
"Sewell, Terri A",RepTerriSewell
"Shaheen, Jeanne",SenatorShaheen
"Shalala, Donna",RepShalala
"Shelby, Richard",SenShelby
"Sherman, Brad",BradSherman
"Sherrill, Mikie",RepSherrill
"Shimkus, John",RepShimkus
"Simpson, Mike",CongMikeSimpson
"Sires, Albio",RepSires
"Slotkin, Elissa",HouseDemocrats
"Smith, Adam",RepAdamSmith
"Smith, Adrian",RepAdrianSmith
"Smith, Chris",RepChrisSmith
"Smith, Jason",RepJasonSmith
"Smith, Tina",SenTinaSmith
"Smucker, Lloyd",RepLloyd
"Soto, Darren",USRepDarrenSoto
"Spanberger, Abigail",RepSpanberger
"Spano, Ross",RepRossSpano
"Speier, Jackie",RepSpeier
"Stabenow, Debbie",SenStabenow
"Stanton, Greg",RepGregStanton
"Stauber, Pete",RepPeteStauber
"Stefanik, Elise",RepStefanik
"Steil, Bryan",RepBryanSteil
"Steube, W. Gregory",RepGregSteube
"Stevens, Haley",RepHaleyStevens
"Stewart, Chris",RepChrisStewart
"Stivers, Steve",RepSteveStivers
"Sullivan, Dan",SenDanSullivan
"Suozzi, Tom",Tom_Suozzi
"Swalwell, Eric",RepSwalwell
"Sánchez, Linda",RepLindaSanchez
"Takano, Mark",RepMarkTakano
"Taylor, Van",RepVanTaylor
"Tester, Jon",SenatorTester
"Thompson, Bennie",BennieGThompson
"Thompson, Glenn",CongressmanGT
"Thompson, Mike",RepThompson
"Thornberry, Mac",MacTXPress
"Thune, John",SenJohnThune
"Tillis, Thom",SenThomTillis
"Timmons, William",RepTimmons
"Tipton, Scott",RepTipton
"Titus, Dina",repdinatitus
"Tlaib, Rashida",RepRashida
"Tonko, Paul D.",RepPaulTonko
"Toomey, Pat",SenToomey
"Torres Small, Xochiti",RepTorresSmall
"Torres, Norma",NormaJTorres
"Trahan, Lori",RepLoriTrahan
"Trone, David",RepDavidTrone
"Turner, Michael",RepMikeTurner
"Udall, Tom",SenatorTomUdall
"Underwood, Lauren",RepUnderwood
"Upton, Fred",RepFredUpton
"Van Drew, Jefferson",JeffVanDrew
"Van Hollen, Chris",ChrisVanHollen
"Vargas, Juan",RepJuanVargas
"Veasey, Marc",RepVeasey
"Vela, Filemon",RepFilemonVela
"Velázquez, Nydia",NydiaVelazquez
"Visclosky, Peter",RepVisclosky
"Wagner, Ann",RepAnnWagner
"Walberg, Tim",RepWalberg
"Walden, Greg",repgregwalden
"Walker, Mark",RepMarkWalker
"Walorski, Jackie",RepWalorski
"Waltz, Michael",RepMichaelWaltz
"Warner, Mark",MarkWarner
"Warren, Elizabeth",SenWarren
"Wasserman Schultz, Debbie",RepDWStweets
"Waters, Maxine",MaxineWaters
"Watkins, Steve",Rep_Watkins
"Watson Coleman, Bonnie",RepBWColeman
"Weber, Randy",TXRandy14
"Webster, Daniel",RepWebster
"Welch, Peter",PeterWelch
"Wenstrup, Brad",RepBradWenstrup
"Westerman, Bruce",RepWesterman
"Wexton, Jennifer",RepWexton
"Whitehouse, Sheldon",SenWhitehouse
"Wicker, Roger",SenatorWicker
"Wild, Susan",RepSusanWild
"Williams, Roger",RepRWilliams
"Wilson, Frederica",RepWilson
"Wilson, Joe",RepJoeWilson
"Wittman, Rob",RobWittman
"Womack, Steve",rep_stevewomack
"Woodall, Robert",RepRobWoodall
"Wright, Ron",RepRonWright
"Wyden, Ron",RonWyden
"Yarmuth, John",RepJohnYarmuth
"Yoho, Ted",RepTedYoho
"Young, Don",repdonyoung
"Young, Todd",SenToddYoung
"Zeldin, Lee",RepLeeZeldin
