"Abraham, Ralph","$857,200"
"Adams, Alma","$589,687"
"Aderholt, Robert B","$1,546,642"
"Aguilar, Pete","$2,718,737"
"Alexander, Lamar","$331,091"
"Allen, Richard W","$1,122,558"
"Amash, Justin","$628,562"
"Amodei, Mark","$1,207,363"
"Arrington, Jodey","$1,363,296"
"Babin, Brian","$1,158,533"
"Bacon, Donald John","$2,589,636"
"Balderson, Troy","$2,534,604"
"Baldwin, Tammy","$27,225,358"
"Banks, Jim","$982,042"
"Barletta, Lou","$7,284,879"
"Barr, Andy","$5,238,576"
"Barragan, Nanette","$1,540,794"
"Barrasso, John A","$5,564,375"
"Barton, Joe","$349,380"
"Bass, Karen","$882,542"
"Beatty, Joyce","$1,087,553"
"Bennet, Michael F","$754,859"
"Bera, Ami","$2,919,621"
"Bergman, John","$1,421,947"
"Beutler, Jaime Herrera","$2,648,717"
"Beyer, Don","$2,078,524"
"Biggs, Andy","$611,113"
"Bilirakis, Gus","$2,021,336"
"Bishop, Mike","$3,385,093"
"Bishop, Rob","$1,184,984"
"Bishop, Sanford","$1,119,338"
"Black, Diane","$239,963"
"Blackburn, Marsha","$14,400,856"
"Blum, Rod","$2,311,729"
"Blumenauer, Earl","$1,470,601"
"Blumenthal, Richard","$685,759"
"Blunt, Roy","$1,459,675"
"Bonamici, Suzanne","$939,392"
"Booker, Cory","$5,906,996"
"Boozman, John","$292,028"
"Bordallo, Madeleine Z","$163,165"
"Bost, Mike","$2,856,248"
"Boyle, Brendan","$1,173,413"
"Brady, Kevin","$5,213,137"
"Brady, Robert A","$267,078"
"Brat, Dave","$3,305,499"
"Brooks, Mo","$1,509,389"
"Brooks, Susan","$1,426,725"
"Brown, Anthony","$844,180"
"Brown, Sherrod","$22,504,235"
"Brownley, Julia","$2,552,122"
"Buchanan, Vernon","$2,905,819"
"Buck, Ken","$601,207"
"Bucshon, Larry","$967,433"
"Budd, Ted","$2,301,060"
"Burgess, Michael","$1,672,804"
"Burr, Richard","$112,555"
"Bustos, Cheri","$3,931,137"
"Butterfield, G K","$761,050"
"Byrne, Bradley","$1,460,040"
"Calvert, Ken","$1,547,159"
"Cantwell, Maria","$9,261,998"
"Capito, Shelley Moore","$673,044"
"Capuano, Michael E","$1,796,090"
"Carbajal, Salud","$2,732,105"
"Cardenas, Tony","$1,495,826"
"Cardin, Ben","$4,046,480"
"Carper, Tom","$3,140,705"
"Carson, Andre","$991,929"
"Carter, Buddy","$1,802,886"
"Carter, John","$1,794,742"
"Cartwright, Matt","$2,396,418"
"Casey, Bob","$17,390,494"
"Cassidy, Bill","$2,789,300"
"Castor, Kathy","$757,607"
"Castro, Joaquin","$937,005"
"Chabot, Steve","$1,949,961"
"Cheney, Liz","$867,570"
"Chu, Judy","$1,395,416"
"Cicilline, David","$1,572,793"
"Clark, Katherine","$1,223,164"
"Clarke, Yvette D","$1,081,925"
"Clay, William L Jr","$663,478"
"Cleaver, Emanuel","$1,166,214"
"Cloud, Michael","$740,441"
"Clyburn, James E","$1,989,607"
"Coffman, Mike","$3,752,316"
"Cohen, Steve","$528,508"
"Cole, Tom","$1,942,739"
"Coleman, Bonnie","$899,051"
"Collins, Chris","$1,316,753"
"Collins, Doug","$1,408,229"
"Collins, Susan M","$2,645,233"
"Comer, James","$720,746"
"Comstock, Barbara","$6,375,623"
"Conaway, Mike","$2,214,115"
"Connolly, Gerry","$2,062,538"
"Cook, Paul","$960,252"
"Coons, Chris","$757,484"
"Cooper, Jim","$522,078"
"Corker, Bob","$958,922"
"Cornyn, John","$4,420,174"
"Correa, Lou","$1,118,517"
"Costa, Jim","$1,831,442"
"Costello, Ryan","$1,342,520"
"Cotton, Tom","$2,669,933"
"Courtney, Joe","$1,145,994"
"Cramer, Kevin","$5,947,201"
"Crapo, Mike","$1,726,285"
"Crawford, Rick","$1,018,464"
"Crist, Charlie","$3,112,230"
"Crowley, Joseph","$3,219,073"
"Cruz, Ted","$34,962,008"
"Cuellar, Henry","$1,656,420"
"Culberson, John","$3,461,178"
"Cummings, Elijah E","$1,068,025"
"Curbelo, Carlos","$5,090,569"
"Curtis, John","$1,543,322"
"Daines, Steven","$934,732"
"Davidson, Warren","$663,970"
"Davis, Danny K","$444,796"
"Davis, Rodney","$3,624,118"
"Davis, Susan A","$415,768"
"DeFazio, Peter","$1,781,777"
"DeGette, Diana","$1,259,631"
"Delaney, John K",$0
"DeLauro, Rosa L","$1,297,846"
"DelBene, Suzan","$2,104,646"
"Demings, Val","$834,714"
"Denham, Jeff","$4,867,441"
"Desaulnier, Mark","$573,949"
"Desjarlais, Scott","$544,416"
"Deutch, Ted","$1,278,145"
"Diaz-Balart, Mario","$2,261,369"
"Dingell, Debbie","$1,291,890"
"Doggett, Lloyd","$1,115,716"
"Donnelly, Joe","$14,518,114"
"Donovan, Dan","$2,572,458"
"Doyle, Mike","$892,726"
"Duckworth, Tammy","$2,195,768"
"Duffy, Sean P","$3,615,920"
"Duncan, Jeff","$893,068"
"Duncan, John J Jr","$113,083"
"Dunn, Neal","$1,334,320"
"Durbin, Dick","$2,051,634"
"Ellison, Keith","$2,448,142"
"Emmer, Tom","$2,203,827"
"Engel, Eliot L","$1,547,520"
"Enzi, Mike","$227,551"
"Ernst, Joni","$1,764,935"
"Eshoo, Anna","$1,434,922"
"Espaillat, Adriano","$819,583"
"Estes, Ron","$1,831,615"
"Esty, Elizabeth","$1,121,536"
"Evans, Dwight","$1,115,459"
"Faso, John","$3,950,850"
"Feinstein, Dianne","$11,012,933"
"Ferguson, Drew","$1,248,868"
"Fischer, Deb","$4,486,884"
"Fitzpatrick, Brian","$3,383,111"
"Flake, Jeff","$3,471,003"
"Fleischmann, Chuck","$1,254,808"
"Flores, Bill","$1,327,333"
"Fortenberry, Jeff","$762,133"
"Foster, Bill","$2,581,423"
"Foxx, Virginia","$2,338,916"
"Frankel, Lois J","$977,130"
"Frelinghuysen, Rodney","$1,202,701"
"Fudge, Marcia L","$763,204"
"Gabbard, Tulsi","$1,392,546"
"Gaetz, Matt","$1,278,061"
"Gallagher, Mike","$2,817,156"
"Gallego, Ruben","$1,026,852"
"Garamendi, John","$1,107,347"
"Gardner, Cory","$1,923,024"
"Garrett, Tom","$548,211"
"Gianforte, Greg","$9,575,312"
"Gibbs, Bob","$1,055,843"
"Gillibrand, Kirsten","$17,565,228"
"Gohmert, Louis B Jr","$815,817"
"Gomez, Jimmy","$1,549,676"
"Gonzalez, Jenniffer","$401,679"
"Gonzalez, Vicente","$1,310,241"
"Goodlatte, Bob","$436,876"
"Gosar, Paul","$580,004"
"Gottheimer, Josh","$6,830,942"
"Gowdy, Trey","$2,053,085"
"Graham, Lindsey","$3,923,328"
"Granger, Kay","$2,061,482"
"Grassley, Chuck","$334,308"
"Graves, Garret","$2,446,336"
"Graves, Sam","$1,695,130"
"Graves, Tom","$2,049,326"
"Green, Al","$560,387"
"Green, Gene","$467,573"
"Griffith, Morgan","$1,163,574"
"Grijalva, Raul M","$697,815"
"Grisham, Michelle Lujan","$1,676"
"Grothman, Glenn S","$1,988,833"
"Guthrie, Brett","$1,966,246"
"Gutierrez, Luis V","$90,350"
"Hanabusa, Colleen","-$80,633"
"Handel, Karen","$8,685,780"
"Harper, Gregg","$297,220"
"Harris, Andy","$1,666,394"
"Harris, Kamala","$7,684,133"
"Hartzler, Vicky","$1,248,453"
"Hassan, Maggie","$1,267,919"
"Hastings, Alcee L","$789,051"
"Hatch, Orrin G","$2,027,683"
"Heck, Dennis","$1,605,024"
"Heinrich, Martin","$6,349,353"
"Heitkamp, Heidi","$29,038,046"
"Heller, Dean","$12,549,916"
"Hensarling, Jeb","$795,813"
"Hern, Kevin","$2,807,162"
"Hice, Jody","$652,368"
"Higgins, Brian M","$1,077,931"
"Higgins, Clay","$894,438"
"Hill, French","$2,934,564"
"Himes, Jim","$2,005,608"
"Hirono, Mazie K","$3,227,785"
"Hoeven, John","$369,843"
"Holding, George","$2,867,344"
"Hollingsworth, Trey","$1,471,588"
"Hoyer, Steny H","$4,114,261"
"Hudson, Richard","$2,447,285"
"Huffman, Jared","$928,167"
"Huizenga, Bill","$2,136,543"
"Hultgren, Randy","$2,218,154"
"Hunter, Duncan D","$1,171,872"
"Hurd, Will","$5,129,916"
"Hyde-Smith, Cindy","$5,161,798"
"Inhofe, James M","$835,705"
"Isakson, Johnny","$807,873"
"Issa, Darrell","$1,582,171"
"Jackson Lee, Sheila","$727,312"
"Jayapal, Pramila","$2,198,056"
"Jeffries, Hakeem","$1,740,870"
"Jenkins, Evan","$1,305,531"
"Jenkins, Lynn","$9,559"
"Johnson, Bill","$1,878,827"
"Johnson, Eddie Bernice","$511,780"
"Johnson, Hank","$481,257"
"Johnson, Mike","$1,186,685"
"Johnson, Ron","$829,595"
"Johnson, Sam","$1,259"
"Jones, Brenda","$269,837"
"Jones, Doug","$25,029,180"
"Jones, Walter B Jr","$587,112"
"Jordan, Jim","$1,239,307"
"Joyce, David P","$2,563,184"
"Kaine, Tim","$16,582,756"
"Kaptur, Marcy","$772,003"
"Katko, John","$2,760,682"
"Keating, Bill","$1,214,380"
"Kelly, Mike","$2,566,019"
"Kelly, Robin","$1,006,603"
"Kelly, Trent","$925,455"
"Kennedy, Joe III","$4,415,067"
"Kennedy, John","$2,881,705"
"Khanna, Ro","$2,722,116"
"Kihuen, Ruben","$744,574"
"Kildee, Dan","$1,158,022"
"Kilmer, Derek","$2,349,308"
"Kind, Ron","$2,310,672"
"King, Angus","$4,667,132"
"King, Pete","$1,327,459"
"King, Steven A","$873,305"
"Kinzinger, Adam","$1,821,815"
"Klobuchar, Amy","$8,047,222"
"Knight, Steve","$2,573,689"
"Krishnamoorthi, Raja","$5,242,332"
"Kuster, Ann","$3,345,076"
"Kustoff, David","$1,684,484"
"Kyl, Jon",$0
"Labrador, Raul","$87,850"
"LaHood, Darin","$2,483,377"
"LaMalfa, Doug","$1,028,857"
"Lamb, Conor","$8,989,889"
"Lamborn, Douglas L","$679,456"
"Lance, Leonard","$2,537,776"
"Langevin, Jim","$1,135,330"
"Lankford, James","$626,789"
"Larsen, Rick","$1,147,124"
"Larson, John B","$1,604,275"
"Latta, Robert E","$1,573,523"
"Lawrence, Brenda","$918,508"
"Lawson, Al","$545,839"
"Leahy, Patrick","$455,893"
"Lee, Barbara","$1,839,972"
"Lee, Mike","$660,295"
"Lesko, Debbie","$2,073,430"
"Levin, Sander","$91,287"
"Lewis, Jason","$2,916,211"
"Lewis, John","$3,811,172"
"Lieu, Ted","$1,771,605"
"Lipinski, Daniel","$1,587,076"
"LoBiondo, Frank","$370,539"
"Loebsack, David","$2,053,805"
"Lofgren, Zoe","$1,686,147"
"Long, Billy","$1,526,392"
"Loudermilk, Barry","$845,520"
"Love, Mia","$5,732,989"
"Lowenthal, Alan","$701,798"
"Lowey, Nita M","$1,602,207"
"Lucas, Frank D","$1,078,442"
"Luetkemeyer, Blaine","$2,327,359"
"Lujan, Ben Ray","$1,949,817"
"Lynch, Stephen F","$849,710"
"MacArthur, Thomas","$4,725,104"
"Maloney, Carolyn B","$2,055,099"
"Maloney, Sean Patrick","$2,662,474"
"Manchin, Joe","$8,330,002"
"Marchant, Kenny","$1,238,182"
"Marino, Tom","$788,299"
"Markey, Ed","$2,000,860"
"Marshall, Roger","$1,220,561"
"Massie, Thomas","$373,333"
"Mast, Brian","$6,091,715"
"Masto, Catherine Cortez","$2,205,673"
"Matsui, Doris O","$1,066,880"
"McCarthy, Kevin","$7,986,408"
"McCaskill, Claire","$37,111,559"
"McCaul, Michael","$1,710,583"
"McClintock, Tom","$1,733,024"
"McCollum, Betty","$931,351"
"McConnell, Mitch","$3,688,368"
"McEachin, Donald","$858,271"
"McGovern, James P","$1,170,271"
"McHenry, Patrick","$3,732,272"
"McKinley, David","$1,221,936"
"McNerney, Jerry","$1,220,017"
"McSally, Martha","$21,618,742"
"Meadows, Mark R","$1,795,754"
"Meeks, Gregory W","$1,027,879"
"Menendez, Robert","$9,488,003"
"Meng, Grace","$1,328,552"
"Merkley, Jeff","$3,780,090"
"Messer, Luke","$2,479,850"
"Mitchell, Paul","$719,376"
"Moolenaar, John","$1,168,833"
"Mooney, Alex","$1,835,392"
"Moore, Gwen","$1,036,174"
"Moran, Jerry","$714,985"
"Morelle, Joseph D","$1,880,191"
"Moulton, Seth","$2,368,560"
"Mullin, Markwayne","$1,572,713"
"Murkowski, Lisa","$934,772"
"Murphy, Christopher S","$12,417,885"
"Murphy, Stephanie","$3,190,877"
"Murray, Patty","$1,803,121"
"Nadler, Jerrold","$1,465,404"
"Napolitano, Grace","$409,150"
"Neal, Richard E","$3,554,755"
"Nelson, Bill","$32,016,390"
"Newhouse, Dan","$1,131,484"
"Noem, Kristi","$24,782"
"Nolan, Rick","$610,971"
"Norcross, Don","$2,174,891"
"Norman, Ralph","$2,595,746"
"Norton, Eleanor Holmes","$415,030"
"Nunes, Devin","$12,619,096"
"O'Halleran, Tom","$2,703,036"
"O'Rourke, Beto","$78,979,726"
"Olson, Pete","$1,532,997"
"Palazzo, Steven","$766,678"
"Pallone, Frank Jr","$2,802,832"
"Palmer, Gary","$1,194,140"
"Panetta, Jimmy","$1,244,800"
"Pascrell, Bill Jr","$1,703,595"
"Paul, Rand","$598,094"
"Paulsen, Erik","$5,778,480"
"Payne, Donald M Jr","$538,431"
"Pearce, Steve",$0
"Pelosi, Nancy","$4,537,320"
"Perdue, David","$2,328,958"
"Perlmutter, Ed","$1,750,016"
"Perry, Scott","$1,469,281"
"Peters, Gary","$1,418,311"
"Peters, Scott","$2,660,918"
"Peterson, Collin","$1,425,449"
"Pingree, Chellie","$772,709"
"Pittenger, Robert","$1,126,156"
"Plaskett, Stacey","$359,180"
"Pocan, Mark","$1,099,658"
"Poe, Ted","$275,376"
"Poliquin, Bruce","$3,944,802"
"Polis, Jared","$200,168"
"Portman, Rob","$1,836,617"
"Posey, Bill","$924,990"
"Price, David","$918,539"
"Quigley, Mike","$1,328,975"
"Radewagen, Amata Coleman","$167,191"
"Raskin, Jamie","$1,164,007"
"Ratcliffe, John Lee","$748,186"
"Reed, Jack","$601,161"
"Reed, Tom","$3,440,004"
"Reichert, Dave","$421,051"
"Renacci, Jim","$4,522,306"
"Rice, Kathleen","$1,392,733"
"Rice, Tom","$1,560,587"
"Richmond, Cedric","$1,547,288"
"Risch, James E","$236,079"
"Roberts, Pat","$520,387"
"Roby, Martha","$2,559,440"
"Rochester, Lisa Blunt","$1,314,379"
"Rodgers, Cathy McMorris","$5,757,569"
"Roe, Phil","$358,034"
"Rogers, Hal","$865,597"
"Rogers, Mike D","$1,349,985"
"Rohrabacher, Dana","$2,747,619"
"Rokita, Todd","$2,386,095"
"Rooney, Francis","$1,264,233"
"Rooney, Tom","$224,667"
"Ros-Lehtinen, Ileana",$0
"Rosen, Jacky","$25,627,243"
"Roskam, Peter","$6,967,864"
"Ross, Dennis","$741,888"
"Rothfus, Keith J","$3,162,163"
"Rounds, Mike","$853,681"
"Rouzer, David","$1,562,001"
"Roybal-Allard, Lucille","$533,113"
"Royce, Ed","$1,577,573"
"Rubio, Marco","$2,846,650"
"Ruiz, Raul","$3,124,118"
"Ruppersberger, Dutch","$1,009,012"
"Rush, Bobby L","$386,313"
"Russell, Steven","$949,887"
"Rutherford, John","$805,304"
"Ryan, Paul","$7,701,946"
"Ryan, Tim","$1,597,050"
"Sanchez, Linda","$1,704,757"
"Sanders, Bernie","$10,693,249"
"Sanford, Mark","$756,180"
"Sarbanes, John","$910,190"
"Sasse, Ben","$973,995"
"Scalise, Steve","$13,180,265"
"Scanlon, Mary Gay","$1,932,952"
"Schakowsky, Jan","$1,552,223"
"Schatz, Brian","$1,012,485"
"Schiff, Adam","$6,250,005"
"Schneider, Brad","$4,363,338"
"Schrader, Kurt","$2,062,382"
"Schultz, Debbie Wasserman","$2,186,433"
"Schumer, Charles E","$928,489"
"Schweikert, David","$1,634,106"
"Scott, Austin","$818,128"
"Scott, Bobby","$644,424"
"Scott, David","$1,099,687"
"Scott, Tim","$1,539,623"
"Sensenbrenner, F James Jr","$354,460"
"Serrano, Jose E","$259,991"
"Sessions, Pete","$5,052,626"
"Sewell, Terri A","$1,782,861"
"Shaheen, Jeanne","$976,492"
"Shea-Porter, Carol","$225,963"
"Shelby, Richard C","$97,032"
"Sherman, Brad","$1,390,198"
"Shimkus, John M","$1,966,005"
"Shuster, Bill","$1,245,295"
"Simpson, Mike","$1,107,700"
"Sinema, Kyrsten","$22,197,141"
"Sires, Albio","$459,608"
"Smith, Adam","$1,414,017"
"Smith, Adrian","$1,219,588"
"Smith, Chris","$1,317,497"
"Smith, Jason","$1,980,376"
"Smith, Lamar","$563,771"
"Smith, Tina","$9,147,178"
"Smucker, Lloyd","$1,543,831"
"Soto, Darren","$1,502,939"
"Speier, Jackie","$950,656"
"Stabenow, Debbie","$13,218,756"
"Stefanik, Elise","$2,799,517"
"Stewart, Chris","$971,130"
"Stivers, Steve","$4,088,932"
"Sullivan, Dan","$1,330,396"
"Suozzi, Tom","$2,693,876"
"Swalwell, Eric","$3,074,114"
"Takano, Mark","$1,067,703"
"Taylor, Scott W","$4,010,406"
"Tenney, Claudia","$3,224,299"
"Tester, Jon","$18,467,933"
"Thompson, Bennie G","$1,013,590"
"Thompson, Glenn","$1,388,911"
"Thompson, Mike","$2,123,047"
"Thornberry, Mac","$1,372,108"
"Thune, John","$2,529,700"
"Tillis, Thom","$2,356,132"
"Tipton, Scott","$1,587,445"
"Titus, Dina","$742,770"
"Tonko, Paul","$1,338,047"
"Toomey, Pat","$2,993,935"
"Torres, Norma","$624,401"
"Trott, Dave","$167,686"
"Tsongas, Niki","$103,337"
"Turner, Michael R","$1,227,260"
"Udall, Tom","$889,201"
"Upton, Fred","$3,096,224"
"Valadao, David","$3,279,452"
"Van Hollen, Chris","$622,931"
"Vargas, Juan","$879,036"
"Veasey, Marc","$1,495,544"
"Vela, Filemon","$1,072,689"
"Velazquez, Nydia M","$1,001,145"
"Visclosky, Pete","$1,102,461"
"Wagner, Ann L","$3,046,756"
"Walberg, Tim","$2,166,545"
"Walden, Greg","$5,312,777"
"Walker, Mark","$1,311,406"
"Walorski, Jackie","$2,889,929"
"Walters, Mimi","$4,901,653"
"Walz, Tim","$101,568"
"Warner, Mark","$2,911,652"
"Warren, Elizabeth","$25,635,465"
"Waters, Maxine","$1,591,392"
"Weber, Randy","$776,543"
"Webster, Daniel","$603,084"
"Welch, Peter","$861,402"
"Wenstrup, Brad","$1,452,518"
"Westerman, Bruce","$1,610,554"
"Whitehouse, Sheldon","$5,089,173"
"Wicker, Roger","$6,107,154"
"Wild, Susan","$3,280,396"
"Williams, Roger","$1,638,559"
"Wilson, Frederica","$358,474"
"Wilson, Joe","$1,252,337"
"Wittman, Rob","$1,554,176"
"Womack, Steve","$1,203,446"
"Woodall, Rob","$1,237,369"
"Wyden, Ron","$1,573,010"
"Yarmuth, John A","$955,463"
"Yoder, Kevin","$4,578,199"
"Yoho, Ted","$911,781"
"Young, David","$2,759,712"
"Young, Don","$1,227,283"
"Young, Todd","$902,689"
"Zeldin, Lee","$4,447,149"
